"","Species","Cluster"
"1","Abolboda_pulchella","1"
"2","Achatocarpus_praecox","2"
"3","Acorus_calamus","3"
"4","Actinidia_chinensis","2"
"5","Aerva_javanica","2"
"6","Aextoxicon_punctatum","2"
"7","Ailanthus_altissima","2"
"8","Ajuga_reptans","1"
"9","Akebia_quinata","3"
"10","Albizia_julibrissin","3"
"11","Alepis_flavida","1"
"12","Allanblackia_floribunda","2"
"13","Allium_schoenoprasum","1"
"14","Allocasuarina_verticillata","2"
"15","Alluaudia_procera","2"
"16","Alnus_alnobetula","2"
"17","Alphitonia_excelsa","3"
"18","Alseuosmia_macrophylla","3"
"19","Alstroemeria_aurea","1"
"20","Alyssum_simplex","1"
"21","Amborella_trichopoda","2"
"22","Amsonia_tabernaemontana","1"
"23","Anarthria_polyphylla","2"
"24","Angelonia_pubescens","1"
"25","Antirrhinum_majus","1"
"26","Apium_graveolens","1"
"27","Aquilegia_canadensis","1"
"28","Arabidopsis_thaliana","1"
"29","Aralidium_pinnatifidum","2"
"30","Arctostaphylos_uva-ursi","3"
"31","Asparagus_officinalis","2"
"32","Astelia_alpina","2"
"33","Audouinia_capitata","3"
"34","Avicennia_marina","3"
"35","Azima_tetracantha","2"
"36","Balanops_pancheri","2"
"37","Bdallophytum_americanum","2"
"38","Berteroa_incana","1"
"39","Bertholletia_excelsa","3"
"40","Beta_vulgaris","3"
"41","Bixa_orellana","3"
"42","Borago_officinalis","1"
"43","Brasenia_schreberi","3"
"44","Bretschneidera_sinensis","3"
"45","Bruguiera_gymnorhiza","3"
"46","Buddleja_davidii","3"
"47","Bursera_simaruba","3"
"48","Butomus_umbellatus","1"
"49","Byrsonima_crassifolia","3"
"50","Cabomba_caroliniana","1"
"51","Camellia_sinensis","3"
"52","Canacomyrica_monticola","2"
"53","Canna_indica","1"
"54","Cannabis_sativa","2"
"55","Cardiocrinum_cordatum","1"
"56","Carica_papaya","2"
"57","Caryocar_brasiliense","3"
"58","Catalpa_speciosa","3"
"59","Catharanthus_roseus","1"
"60","Caulophyllum_thalictroides","1"
"61","Centroplacus_glaucinus","2"
"62","Ceratophyllum_demersum","3"
"63","Cercidiphyllum_japonicum","2"
"64","Chimaphila_umbellata","3"
"65","Chimonanthus_praecox","3"
"66","Chloranthus_spicatus","3"
"67","Chorispora_tenella","1"
"68","Cinnamomum_camphora","3"
"69","Clarkia_xantiana","1"
"70","Claytonia_virginica","1"
"71","Clethra_alnifolia","3"
"72","Clutia_pulchella","2"
"73","Cobaea_scandens","3"
"74","Cochlospermum_vitifolium","3"
"75","Coffea_arabica","1"
"76","Combretum_leprosum","3"
"77","Cordyline_australis","3"
"78","Coriaria_myrtifolia","3"
"79","Coriaria_ruscifolia","3"
"80","Corokia_cotoneaster","3"
"81","Corrigiola_litoralis","1"
"82","Costus_woodsonii","1"
"83","Cucurbita_pepo","1"
"84","Cupaniopsis_anacardioides","3"
"85","Cuscuta_cuspidata","1"
"86","Cuttsia_viburnea","3"
"87","Cypripedium_calceolus","1"
"88","Cyrilla_racemiflora","3"
"89","Dalzellia_ceylanica","1"
"90","Daphniphyllum_macropodum","2"
"91","Datisca_glomerata","2"
"92","Davidsonia_jerseyana","3"
"93","Davilla_kunthii","1"
"94","Denhamia_celastroides","3"
"95","Diapensia_lapponica","1"
"96","Discaria_americana","3"
"97","Drosophyllum_lusitanicum","1"
"98","Dryas_octopetala","3"
"99","Durio_zibethinus","3"
"100","Eichhornia_crassipes","1"
"101","Eriogonum_arborescens","3"
"102","Eschscholzia_californica","1"
"103","Eupomatia_laurina","3"
"104","Fagus_grandifolia","2"
"105","Ficaria_verna","1"
"106","Filipendula_vulgaris","3"
"107","Floerkea_proserpinacoides","3"
"108","Fumana_ericoides","3"
"109","Galium_aparine","1"
"110","Gelsemium_sempervirens","1"
"111","Gentiana_saponaria","1"
"112","Geranium_sanguineum","1"
"113","Gomortega_keule","3"
"114","Gonocaryum_litorale","2"
"115","Gossypium_hirsutum","3"
"116","Grewia_occidentalis","3"
"117","Gyrocarpus_americanus","3"
"118","Hamamelis_virginiana","3"
"119","Hedychium_gardnerianum","1"
"120","Helianthus_annuus","1"
"121","Herniaria_glabra","1"
